Name,Role,Matches,Win Rate,Pick Rate,Ban Rate
Aatrox,Top,"319,781",50.89%,16.6%,19.9%
Ahri,Mid,"91,491",48.23%,4.7%,1.4%
Akali,Mid,"199,041",49.59%,10.3%,34.6%
Akshan,Mid,"56,120",52.23%,2.9%,5.2%
Alistar,Support,"97,530",49.83%,5.1%,2.3%
Amumu,Jungle,"27,843",47.46%,1.4%,0.5%
Anivia,Mid,"43,928",52.64%,2.3%,1.8%
Annie,Mid,"29,487",51.57%,1.7%,0.4%
Aphelios,ADC,"113,983",48.38%,5.9%,0.7%
Ashe,ADC,"133,971",50.46%,7.0%,5.1%
Aurelion Sol,Mid,"27,626",49.74%,1.4%,0.5%
Azir,Mid,"84,248",51.31%,4.4%,0.8%
Bard,Support,"150,408",52.92%,7.8%,1.9%
Bel'Veth,Jungle,"95,527",50.9%,5.0%,13.0%
Blitzcrank,Support,"180,385",52.49%,9.4%,32.0%
Brand,Jungle,"115,159",51.07%,6.0%,8.1%
Braum,Support,"61,121",51.85%,3.2%,0.6%
Briar,Jungle,"85,473",50.53%,5.0%,16.2%
Caitlyn,ADC,"276,359",49.64%,16.0%,11.1%
Camille,Top,"56,070",49.57%,2.9%,1.7%
Cassiopeia,Mid,"30,890",52.16%,1.6%,1.4%
Cho'Gath,Top,"28,637",49.51%,1.7%,0.4%
Corki,Mid,"32,440",47.9%,1.7%,0.1%
Darius,Top,"112,862",49.12%,5.9%,11.5%
Diana,Jungle,"74,124",47.98%,4.3%,2.4%
Dr. Mundo,Top,"39,047",49.71%,2.0%,0.8%
Draven,ADC,"129,958",50.96%,7.5%,22.8%
Ekko,Jungle,"119,294",50.03%,6.2%,4.1%
Elise,Jungle,"46,030",49.92%,2.4%,1.5%
Evelynn,Jungle,"106,324",50.83%,5.5%,18.8%
Ezreal,ADC,"267,305",47.72%,13.9%,6.1%
Fiddlesticks,Jungle,"54,382",49.85%,2.8%,3.5%
Fiora,Top,"103,314",51.63%,6.0%,12.3%
Fizz,Mid,"176,461",51.87%,9.2%,30.0%
Galio,Mid,"66,500",50.79%,3.9%,1.1%
Gangplank,Top,"59,865",49.15%,3.1%,2.0%
Garen,Top,"64,875",46.92%,3.4%,1.8%
Gnar,Top,"50,951",49.69%,2.6%,0.4%
Gragas,Jungle,"59,293",47.54%,3.1%,1.7%
Graves,Jungle,"251,523",50.62%,13.1%,14.6%
Gwen,Top,"81,329",50.06%,4.2%,4.2%
Hecarim,Jungle,"96,351",49.19%,5.0%,5.0%
Heimerdinger,Support,"13,465",48.08%,0.7%,0.5%
Hwei,Mid,"122,446",45.41%,6.4%,17.0%
Illaoi,Top,"36,924",46.59%,1.9%,4.3%
Irelia,Top,"84,423",49.7%,4.4%,9.2%
Ivern,Jungle,"33,069",53.22%,1.9%,1.3%
Janna,Support,"155,073",52.39%,8.0%,3.0%
Jarvan IV,Jungle,"75,261",48.01%,3.9%,2.0%
Jax,Top,"212,863",50.65%,11.0%,28.8%
Jayce,Top,"76,071",48.04%,4.4%,3.2%
Jhin,ADC,"329,528",50.72%,19.1%,2.4%
Jinx,ADC,"159,353",50.83%,8.3%,0.6%
K'Sante,Top,"121,001",48.36%,6.3%,4.9%
Kai'Sa,ADC,"246,801",46.82%,14.3%,2.6%
Kalista,ADC,"74,461",49.16%,3.9%,2.3%
Karma,Support,"100,074",46.66%,5.2%,1.2%
Karthus,Jungle,"47,302",45.77%,2.5%,4.4%
Kassadin,Mid,"70,812",51.44%,4.1%,6.6%
Katarina,Mid,"175,057",50.8%,9.1%,12.5%
Kayle,Top,"69,436",51.87%,3.6%,1.5%
Kayn,Jungle,"145,254",49.4%,7.5%,7.7%
Kennen,Top,"47,060",50.17%,2.4%,1.8%
Kha'Zix,Jungle,"164,773",50.3%,9.6%,8.8%
Kindred,Jungle,"60,078",50.98%,3.1%,2.2%
Kled,Top,"47,129",52.34%,2.4%,0.8%
Kog'Maw,ADC,"24,065",49.26%,1.2%,0.3%
LeBlanc,Mid,"118,992",46.88%,6.2%,15.3%
Lee Sin,Jungle,"261,526",49.88%,15.2%,12.5%
Leona,Support,"102,365",51.1%,5.3%,2.6%
Lillia,Jungle,"155,745",52.96%,8.1%,6.5%
Lissandra,Mid,"71,981",50.39%,3.7%,1.7%
Lucian,ADC,"412,830",50.13%,21.4%,16.3%
Lulu,Support,"124,562",47.78%,6.5%,4.9%
Lux,Support,"128,475",47.75%,6.7%,4.0%
Malphite,Top,"114,026",51.18%,5.9%,10.7%
Malzahar,Mid,"59,359",49.19%,3.1%,3.5%
Maokai,Support,"75,321",53.93%,3.9%,0.8%
Master Yi,Jungle,"128,426",51.63%,6.7%,12.1%
Milio,Support,"190,684",50.28%,9.9%,4.2%
Miss Fortune,ADC,"277,787",53%,16.1%,10.2%
Mordekaiser,Top,"144,933",51.71%,7.5%,5.5%
Morgana,Support,"83,147",50.08%,4.3%,17.1%
Naafiri,Mid,"22,999",50.19%,1.2%,0.9%
Nami,Support,"170,755",49.48%,8.9%,0.6%
Nasus,Top,"54,419",50.12%,2.8%,2.9%
Nautilus,Support,"194,810",48.96%,10.1%,14.6%
Neeko,Mid,"61,069",52.53%,3.2%,6.1%
Nidalee,Jungle,"51,307",48.45%,2.7%,2.4%
Nilah,ADC,"46,649",52.71%,2.7%,3.8%
Nocturne,Jungle,"150,724",50.2%,8.7%,19.4%
Olaf,Top,"34,113",50.24%,1.8%,1.7%
Orianna,Mid,"75,122",48.2%,3.9%,2.4%
Ornn,Top,"89,169",50.53%,4.6%,1.1%
Pantheon,Support,"40,518",49.82%,2.3%,3.0%
Poppy,Jungle,"27,195",48.86%,1.6%,3.1%
Pyke,Support,"139,118",49.6%,7.2%,12.0%
Qiyana,Mid,"66,383",51.75%,3.4%,1.1%
Quinn,Top,"30,774",52.18%,1.6%,0.9%
Rakan,Support,"199,317",52.07%,10.3%,4.6%
Rammus,Jungle,"36,396",50.48%,2.1%,6.5%
Rek'Sai,Jungle,"28,847",50.89%,1.5%,0.9%
Rell,Support,"75,607",50.85%,3.9%,2.2%
Renekton,Top,"78,570",46.72%,4.1%,3.7%
Rengar,Jungle,"143,540",51.59%,7.4%,18.7%
Riven,Top,"138,784",51.39%,7.2%,3.8%
Rumble,Top,"71,179",50%,3.7%,5.7%
Ryze,Mid,"28,753",49.32%,1.5%,0.2%
Samira,ADC,"208,055",50.02%,10.8%,20.4%
Sejuani,Jungle,"25,536",46.59%,1.3%,0.1%
Senna,Support,"199,651",50.94%,10.4%,8.5%
Seraphine,Support,"45,588",48.2%,2.4%,1.7%
Sett,Top,"65,308",48.85%,3.4%,0.8%
Shaco,Jungle,"85,770",48.96%,4.5%,11.5%
Shen,Top,"48,560",49.73%,2.5%,0.2%
Shyvana,Jungle,"23,373",46.54%,1.2%,0.2%
Singed,Top,"69,005",52.66%,3.6%,3.0%
Sion,Top,"71,427",48.93%,3.7%,1.2%
Sivir,ADC,"41,376",48.62%,2.1%,0.4%
Skarner,Jungle,"7,704",48.47%,0.4%,0.1%
Sona,Support,"54,636",51.6%,2.8%,0.1%
Soraka,Support,"84,028",50.07%,4.4%,1.8%
Swain,Support,"41,058",47.27%,2.1%,1.3%
Sylas,Mid,"157,589",50.06%,8.2%,10.7%
Syndra,Mid,"133,478",48.36%,6.9%,7.1%
Tahm Kench,Top,"34,288",50.87%,1.8%,0.6%
Taliyah,Jungle,"41,554",49.06%,2.2%,1.7%
Talon,Mid,"88,317",50.37%,4.6%,4.3%
Taric,Support,"29,741",52.74%,1.5%,0.3%
Teemo,Top,"98,466",51.38%,5.1%,9.8%
Thresh,Support,"215,926",49.68%,11.2%,4.5%
Tristana,ADC,"49,186",49.19%,2.6%,0.6%
Trundle,Top,"107,900",51.47%,5.6%,8.7%
Tryndamere,Top,"54,272",49.93%,2.8%,2.1%
Twisted Fate,Mid,"159,913",50.99%,8.3%,2.6%
Twitch,ADC,"117,953",51.3%,6.1%,4.3%
Udyr,Jungle,"38,466",50.27%,2.2%,1.9%
Urgot,Top,"40,555",51.09%,2.1%,0.3%
Varus,ADC,"203,715",48.78%,10.6%,3.6%
Vayne,ADC,"171,199",50.63%,8.9%,8.3%
Veigar,Mid,"46,767",47.76%,2.4%,0.8%
Vel'Koz,Support,"33,273",49.89%,1.7%,0.3%
Vex,Mid,"58,703",50.48%,3.0%,2.8%
Vi,Jungle,"79,633",50.26%,4.1%,0.9%
Viego,Jungle,"143,325",50.06%,7.4%,1.4%
Viktor,Mid,"61,133",49.65%,3.5%,1.4%
Vladimir,Mid,"112,580",51.53%,5.8%,6.8%
Volibear,Top,"47,287",46.87%,2.5%,0.7%
Warwick,Jungle,"39,822",50.29%,2.1%,0.7%
Wukong,Jungle,"20,168",47.73%,1.0%,0.2%
Xayah,ADC,"87,221",49.29%,4.5%,1.7%
Xerath,Support,"85,654",49.29%,5.0%,9.4%
Xin Zhao,Jungle,"174,448",50.52%,10.1%,6.7%
Yasuo,Mid,"140,321",49.5%,7.3%,14.4%
Yone,Mid,"112,328",48.68%,5.8%,14.2%
Yorick,Top,"29,497",47.03%,1.5%,1.3%
Yuumi,Support,"97,516",47.99%,5.1%,5.3%
Zac,Jungle,"53,701",50.09%,3.1%,1.8%
Zed,Mid,"134,577",48.06%,7.8%,21.4%
Zeri,ADC,"57,401",47.31%,3.0%,0.5%
Ziggs,ADC,"26,490",48.49%,1.4%,0.5%
Zilean,Support,"42,922",51.34%,2.2%,0.6%
Zoe,Mid,"51,200",50.19%,2.7%,1.3%
Zyra,Support,"95,060",51.07%,4.9%,4.1%
