name,role,matches,win_rate,pick_rate,ban_rate
Aatrox,Top,319781,0.5089,0.166,0.19899999999999998
Ahri,Mid,91491,0.48229999999999995,0.047,0.013999999999999999
Akali,Mid,199041,0.4959,0.10300000000000001,0.34600000000000003
Akshan,Mid,50489,0.5218,0.028999999999999998,0.053
Alistar,Support,88097,0.4985,0.051,0.023
Amumu,Jungle,27843,0.4746,0.013999999999999999,0.005
Anivia,Mid,43928,0.5264,0.023,0.018000000000000002
Annie,Mid,33134,0.5168,0.017,0.004
Aphelios,ADC,113983,0.4838,0.059000000000000004,0.006999999999999999
Ashe,ADC,133971,0.5046,0.07,0.051
Aurelion Sol,Mid,27626,0.4974,0.013999999999999999,0.005
Azir,Mid,84248,0.5131,0.044000000000000004,0.008
Bard,Support,150408,0.5292,0.078,0.019
Bel'Veth,Jungle,95527,0.509,0.05,0.13
Blitzcrank,Support,180385,0.5249,0.094,0.32
Brand,Jungle,115159,0.5107,0.06,0.081
Braum,Support,54872,0.5194,0.032,0.006
Briar,Jungle,95654,0.5055,0.05,0.161
Caitlyn,ADC,276359,0.4964,0.16,0.111
Camille,Top,56070,0.49570000000000003,0.028999999999999998,0.017
Cassiopeia,Mid,30890,0.5216,0.016,0.013999999999999999
Cho'Gath,Top,32118,0.49560000000000004,0.017,0.004
Corki,Mid,32440,0.479,0.017,0.001
Darius,Top,112862,0.49119999999999997,0.059000000000000004,0.115
Diana,Jungle,81924,0.4803,0.043,0.024
Dr. Mundo,Top,39047,0.4971,0.02,0.008
Draven,ADC,144899,0.5085000000000001,0.075,0.22699999999999998
Ekko,Jungle,119294,0.5003,0.062,0.040999999999999995
Elise,Jungle,46030,0.49920000000000003,0.024,0.015
Evelynn,Jungle,106324,0.5083,0.055,0.188
Ezreal,ADC,267305,0.4772,0.139,0.061
Fiddlesticks,Jungle,54382,0.4985,0.027999999999999997,0.035
Fiora,Top,116085,0.5172,0.06,0.12300000000000001
Fizz,Mid,176461,0.5186999999999999,0.092,0.3
Galio,Mid,74487,0.5085000000000001,0.039,0.011000000000000001
Gangplank,Top,59865,0.4915,0.031,0.02
Garen,Top,64875,0.4692,0.034,0.018000000000000002
Gnar,Top,50951,0.49689999999999995,0.026000000000000002,0.004
Gragas,Jungle,59293,0.4754,0.031,0.017
Graves,Jungle,251523,0.5062,0.131,0.146
Gwen,Top,81329,0.5006,0.042,0.042
Hecarim,Jungle,96351,0.4919,0.05,0.05
Heimerdinger,Support,13465,0.4808,0.006999999999999999,0.005
Hwei,Mid,122446,0.45409999999999995,0.064,0.17
Illaoi,Top,36924,0.46590000000000004,0.019,0.043
Irelia,Top,84423,0.49700000000000005,0.044000000000000004,0.092
Ivern,Jungle,37291,0.5318999999999999,0.019,0.012
Janna,Support,155073,0.5239,0.08,0.03
Jarvan IV,Jungle,75261,0.48009999999999997,0.039,0.02
Jax,Top,212863,0.5065,0.11,0.28800000000000003
Jayce,Top,84542,0.48009999999999997,0.044000000000000004,0.031
Jhin,ADC,371574,0.5065,0.193,0.024
Jinx,ADC,159353,0.5083,0.083,0.006
K'Sante,Top,121001,0.4836,0.063,0.049
Kai'Sa,ADC,268430,0.4682,0.139,0.025
Kalista,ADC,74461,0.4916,0.039,0.023
Karma,Support,100074,0.46659999999999996,0.052000000000000005,0.012
Karthus,Jungle,47302,0.45770000000000005,0.025,0.044000000000000004
Kassadin,Mid,78730,0.515,0.040999999999999995,0.065
Katarina,Mid,175057,0.508,0.091,0.125
Kayle,Top,69436,0.5186999999999999,0.036000000000000004,0.015
Kayn,Jungle,145254,0.494,0.075,0.077
Kennen,Top,47060,0.5017,0.024,0.018000000000000002
Kha'Zix,Jungle,183399,0.5025999999999999,0.095,0.087
Kindred,Jungle,60078,0.5097999999999999,0.031,0.022000000000000002
Kled,Top,47129,0.5234000000000001,0.024,0.008
Kog'Maw,ADC,24065,0.4926,0.012,0.003
LeBlanc,Mid,118992,0.46880000000000005,0.062,0.153
Lee Sin,Jungle,292035,0.4986,0.152,0.125
Leona,Support,102365,0.511,0.053,0.026000000000000002
Lillia,Jungle,155745,0.5296,0.081,0.065
Lissandra,Mid,71981,0.5039,0.037000000000000005,0.017
Lucian,ADC,412830,0.5013000000000001,0.214,0.163
Lulu,Support,124562,0.4778,0.065,0.049
Lux,Support,128475,0.4775,0.067,0.04
Malphite,Top,114026,0.5118,0.059000000000000004,0.107
Malzahar,Mid,59359,0.4919,0.031,0.035
Maokai,Support,75321,0.5393,0.039,0.008
Master Yi,Jungle,128426,0.5163,0.067,0.121
Milio,Support,190684,0.5028,0.099,0.042
Miss Fortune,ADC,317381,0.5297999999999999,0.165,0.114
Mordekaiser,Top,144933,0.5171,0.075,0.055
Morgana,Support,83147,0.5008,0.043,0.171
Naafiri,Mid,22999,0.5019,0.012,0.009000000000000001
Nami,Support,170755,0.49479999999999996,0.08900000000000001,0.006
Nasus,Top,54419,0.5012,0.027999999999999997,0.028999999999999998
Nautilus,Support,194810,0.48960000000000004,0.10099999999999999,0.146
Neeko,Mid,61069,0.5253,0.032,0.061
Nidalee,Jungle,51307,0.48450000000000004,0.027000000000000003,0.024
Nilah,ADC,52244,0.5273,0.027000000000000003,0.038
Nocturne,Jungle,167215,0.5017,0.087,0.193
Olaf,Top,34113,0.5024000000000001,0.018000000000000002,0.017
Orianna,Mid,75122,0.48200000000000004,0.039,0.024
Ornn,Top,89169,0.5053,0.046,0.011000000000000001
Pantheon,Support,45406,0.4984,0.024,0.03
Poppy,Jungle,30482,0.48700000000000004,0.016,0.031
Pyke,Support,139118,0.496,0.07200000000000001,0.12
Qiyana,Mid,66383,0.5175,0.034,0.011000000000000001
Quinn,Top,30774,0.5218,0.016,0.009000000000000001
Rakan,Support,199317,0.5207,0.10300000000000001,0.046
Rammus,Jungle,40670,0.5053,0.021,0.065
Rek'Sai,Jungle,28847,0.5089,0.015,0.009000000000000001
Rell,Support,75607,0.5085000000000001,0.039,0.022000000000000002
Renekton,Top,78570,0.4672,0.040999999999999995,0.037000000000000005
Rengar,Jungle,143540,0.5159,0.07400000000000001,0.187
Riven,Top,138784,0.5139,0.07200000000000001,0.038
Rumble,Top,71179,0.5,0.037000000000000005,0.057
Ryze,Mid,28753,0.4932,0.015,0.002
Samira,ADC,208055,0.5002,0.10800000000000001,0.204
Sejuani,Jungle,25536,0.46590000000000004,0.013000000000000001,0.001
Senna,Support,199651,0.5094,0.10400000000000001,0.085
Seraphine,Support,45588,0.48200000000000004,0.024,0.017
Sett,Top,65308,0.4885,0.034,0.008
Shaco,Jungle,85770,0.48960000000000004,0.045,0.115
Shen,Top,48560,0.49729999999999996,0.025,0.002
Shyvana,Jungle,23373,0.4654,0.012,0.002
Singed,Top,69005,0.5266,0.036000000000000004,0.03
Sion,Top,71427,0.4893,0.037000000000000005,0.012
Sivir,ADC,41376,0.48619999999999997,0.021,0.004
Skarner,Jungle,7704,0.48469999999999996,0.004,0.001
Sona,Support,54636,0.516,0.027999999999999997,0.001
Soraka,Support,84028,0.5007,0.044000000000000004,0.018000000000000002
Swain,Support,41058,0.4727,0.021,0.013000000000000001
Sylas,Mid,157589,0.5006,0.08199999999999999,0.107
Syndra,Mid,133478,0.4836,0.069,0.071
Tahm Kench,Top,34288,0.5086999999999999,0.018000000000000002,0.006
Taliyah,Jungle,41554,0.49060000000000004,0.022000000000000002,0.017
Talon,Mid,88317,0.5036999999999999,0.046,0.043
Taric,Support,29741,0.5274,0.015,0.003
Teemo,Top,98466,0.5138,0.051,0.098
Thresh,Support,215926,0.4968,0.11199999999999999,0.045
Tristana,ADC,49186,0.4919,0.026000000000000002,0.006
Trundle,Top,96213,0.5146000000000001,0.055999999999999994,0.087
Tryndamere,Top,54272,0.4993,0.027999999999999997,0.021
Twisted Fate,Mid,159913,0.5099,0.083,0.026000000000000002
Twitch,ADC,117953,0.513,0.061,0.043
Udyr,Jungle,43132,0.5033,0.022000000000000002,0.021
Urgot,Top,40555,0.5109,0.021,0.003
Varus,ADC,203715,0.4878,0.106,0.036000000000000004
Vayne,ADC,171199,0.5063,0.08900000000000001,0.083
Veigar,Mid,46767,0.47759999999999997,0.024,0.008
Vel'Koz,Support,33273,0.4989,0.017,0.003
Vex,Mid,58703,0.5047999999999999,0.03,0.027999999999999997
Vi,Jungle,79633,0.5025999999999999,0.040999999999999995,0.009000000000000001
Viego,Jungle,143325,0.5006,0.07400000000000001,0.013999999999999999
Viktor,Mid,67391,0.4963,0.035,0.013000000000000001
Vladimir,Mid,112580,0.5153,0.057999999999999996,0.068
Volibear,Top,47287,0.46869999999999995,0.025,0.006999999999999999
Warwick,Jungle,39822,0.5029,0.021,0.006999999999999999
Wukong,Jungle,20168,0.47729999999999995,0.01,0.002
Xayah,ADC,87221,0.4929,0.045,0.017
Xerath,Support,95391,0.4929,0.05,0.09300000000000001
Xin Zhao,Jungle,194354,0.5046,0.10099999999999999,0.069
Yasuo,Mid,140321,0.495,0.073,0.14400000000000002
Yone,Mid,112328,0.4868,0.057999999999999996,0.142
Yorick,Top,29497,0.4703,0.015,0.013000000000000001
Yuumi,Support,97516,0.4799,0.051,0.053
Zac,Jungle,60431,0.5028,0.031,0.018000000000000002
Zed,Mid,151384,0.48100000000000004,0.079,0.214
Zeri,ADC,57401,0.4731,0.03,0.005
Ziggs,ADC,26490,0.4849,0.013999999999999999,0.005
Zilean,Support,42922,0.5134000000000001,0.022000000000000002,0.006
Zoe,Mid,51200,0.5019,0.027000000000000003,0.013000000000000001
Zyra,Support,95060,0.5107,0.049,0.040999999999999995
